"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","44280","navigating to gray jacket","firefox","Sun Aug 24 16:50:27 IST 2025","passed","Sun Aug 24 16:51:11 IST 2025","navigation catalog tests","navigationCatalogtest.spec.js","",""
"","19171","is the grey shirt added to the cart","webkit","Sun Aug 24 16:52:17 IST 2025","passed","Sun Aug 24 16:52:36 IST 2025","","cartTest.spec.js","",""
"","5230","Login page heading is visible","firefox","Sun Aug 24 16:48:38 IST 2025","passed","Sun Aug 24 16:48:43 IST 2025","","forgotPassword.spec.js","",""
"","6179","aboutus","firefox","Sun Aug 24 16:48:37 IST 2025","passed","Sun Aug 24 16:48:43 IST 2025","About us page","footerTest.spec.js","",""
"","12347","is the cart empty message visible","chromium","Sun Aug 24 16:44:08 IST 2025","passed","Sun Aug 24 16:44:20 IST 2025","","cartTest.spec.js","",""
"","11906","Forgot password cancel navigation","webkit","Sun Aug 24 16:54:06 IST 2025","passed","Sun Aug 24 16:54:17 IST 2025","","forgotPassword.spec.js","",""
"","41208","Verify Sellonline link redirects correctly","webkit","Sun Aug 24 16:50:40 IST 2025","passed","Sun Aug 24 16:51:22 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","15637","Verify first post visible after opening blog content","chromium","Sun Aug 24 16:43:42 IST 2025","passed","Sun Aug 24 16:43:57 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","20404","check the cart count gets increase if added product","firefox","Sun Aug 24 16:47:55 IST 2025","passed","Sun Aug 24 16:48:15 IST 2025","","cartTest.spec.js","",""
"","7522","aboutus","chromium","Sun Aug 24 16:45:07 IST 2025","passed","Sun Aug 24 16:45:14 IST 2025","About us page","footerTest.spec.js","",""
"","27402","Verify hosting info link opens in new tab","firefox","Sun Aug 24 16:45:37 IST 2025","passed","Sun Aug 24 16:46:04 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","13024","Breadcrumb navigation from product -> frontpage -> home","chromium","Sun Aug 24 16:44:07 IST 2025","passed","Sun Aug 24 16:44:20 IST 2025","","breadcrumbNavToHome.spec.js","",""
"","10440","Header link ""Search"" should be visible and clickable","firefox","Sun Aug 24 16:49:42 IST 2025","passed","Sun Aug 24 16:49:53 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","8996","noir jacket image is visible after clicking","firefox","Sun Aug 24 16:47:27 IST 2025","passed","Sun Aug 24 16:47:36 IST 2025","","cartTest.spec.js","",""
"","12304","Forgot password invalid email validation @Aastha","firefox","Sun Aug 24 16:48:43 IST 2025","passed","Sun Aug 24 16:48:55 IST 2025","","forgotPassword.spec.js","",""
"","12465","Navigate from About Us page to Home page via breadcrumb","firefox","Sun Aug 24 16:46:22 IST 2025","passed","Sun Aug 24 16:46:34 IST 2025","","breadcrumbNavToHome.spec.js","",""
"","9510","Search should handle SQL injection payload safely","chromium","Sun Aug 24 16:45:29 IST 2025","passed","Sun Aug 24 16:45:38 IST 2025","","searchTest.spec.js","",""
"","8902","Breadcrumb navigation from product -> frontpage -> home","webkit","Sun Aug 24 16:52:24 IST 2025","passed","Sun Aug 24 16:52:32 IST 2025","","breadcrumbNavToHome.spec.js","",""
"","16513","Verify hosting info link opens in new tab","chromium","Sun Aug 24 16:43:41 IST 2025","passed","Sun Aug 24 16:43:58 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","8964","[Sold Out] Product marked as Sold Out should not be added to cart","firefox","Sun Aug 24 16:48:28 IST 2025","passed","Sun Aug 24 16:48:37 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","7606","[Social] All social media icons should be visible on product page","chromium","Sun Aug 24 16:44:51 IST 2025","passed","Sun Aug 24 16:44:59 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","5277","Login page heading is visible","webkit","Sun Aug 24 16:54:00 IST 2025","passed","Sun Aug 24 16:54:06 IST 2025","","forgotPassword.spec.js","",""
"","6298","navigating to gray jacket","chromium","Sun Aug 24 16:45:24 IST 2025","passed","Sun Aug 24 16:45:30 IST 2025","navigation catalog tests","navigationCatalogtest.spec.js","",""
"","21708","Verify Pinterest save button works","firefox","Sun Aug 24 16:45:54 IST 2025","passed","Sun Aug 24 16:46:16 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","23747","Header link ""Check Out"" should be visible and clickable","webkit","Sun Aug 24 16:54:37 IST 2025","passed","Sun Aug 24 16:55:01 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","8410","[Sold Out] Product marked as Sold Out should not be added to cart","chromium","Sun Aug 24 16:44:59 IST 2025","passed","Sun Aug 24 16:45:07 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","5690","Header link ""My Cart"" should be visible and clickable","chromium","Sun Aug 24 16:45:18 IST 2025","passed","Sun Aug 24 16:45:23 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","12867","Forgot password form submit","webkit","Sun Aug 24 16:54:03 IST 2025","passed","Sun Aug 24 16:54:16 IST 2025","","forgotPassword.spec.js","",""
"","7277","Header link ""Sign Up"" should be visible and clickable","chromium","Sun Aug 24 16:45:17 IST 2025","passed","Sun Aug 24 16:45:24 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","15970","[Dropdowns] Each dropdown should have at least one value on product detail page","webkit","Sun Aug 24 16:53:27 IST 2025","passed","Sun Aug 24 16:53:43 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","6439","Header link ""Check Out"" should be visible and clickable","firefox","Sun Aug 24 16:49:26 IST 2025","passed","Sun Aug 24 16:49:33 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","43194","Testing the cart produnct quantity count","webkit","Sun Aug 24 16:52:35 IST 2025","passed","Sun Aug 24 16:53:18 IST 2025","","cartTest.spec.js","",""
"","17287","navigating to gray jacket","webkit","Sun Aug 24 16:54:54 IST 2025","passed","Sun Aug 24 16:55:11 IST 2025","navigation catalog tests","navigationCatalogtest.spec.js","",""
"","8057","aboutus","webkit","Sun Aug 24 16:53:55 IST 2025","passed","Sun Aug 24 16:54:03 IST 2025","About us page","footerTest.spec.js","",""
"","20426","After clicking checkout page it should go to checkout page","webkit","Sun Aug 24 16:52:43 IST 2025","passed","Sun Aug 24 16:53:03 IST 2025","","cartTest.spec.js","",""
"","21533","Verify Pinterest save button works","chromium","Sun Aug 24 16:43:58 IST 2025","passed","Sun Aug 24 16:44:19 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","5332","Homepage loads correctly with title","chromium","Sun Aug 24 16:45:23 IST 2025","passed","Sun Aug 24 16:45:28 IST 2025","","homePageTitle.spec.js","",""
"","12916","[Social] All social media icons should be visible on product page","firefox","Sun Aug 24 16:47:54 IST 2025","passed","Sun Aug 24 16:48:07 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","29246","User should see correct product info when clicking on Black heels","webkit","Sun Aug 24 16:53:41 IST 2025","passed","Sun Aug 24 16:54:11 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","24243","Testing the remove button","webkit","Sun Aug 24 16:52:36 IST 2025","passed","Sun Aug 24 16:53:00 IST 2025","","cartTest.spec.js","",""
"","11043","[Navigation] User should be able to navigate to a product page from catalog","firefox","Sun Aug 24 16:49:19 IST 2025","passed","Sun Aug 24 16:49:30 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","28751","Verify BackPostButton link redirects correctly","firefox","Sun Aug 24 16:46:16 IST 2025","passed","Sun Aug 24 16:46:45 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","9040","Header link ""My Cart"" should be visible and clickable","webkit","Sun Aug 24 16:54:30 IST 2025","passed","Sun Aug 24 16:54:39 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","42119","verify the cart item count when user remove the products","webkit","Sun Aug 24 16:53:00 IST 2025","passed","Sun Aug 24 16:53:42 IST 2025","","cartTest.spec.js","",""
"","10961","Header link ""About Us"" should be visible and clickable","firefox","Sun Aug 24 16:49:43 IST 2025","passed","Sun Aug 24 16:49:54 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","17969","Verify ecommerce blog link opens new tab","chromium","Sun Aug 24 16:43:41 IST 2025","passed","Sun Aug 24 16:43:59 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","11245","[Price Format] Each product should display a valid price with currency","chromium","Sun Aug 24 16:44:55 IST 2025","passed","Sun Aug 24 16:45:07 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","42869","Header link ""Search"" should be visible and clickable","webkit","Sun Aug 24 16:54:11 IST 2025","passed","Sun Aug 24 16:54:54 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","23845","Homepage loads correctly with title","webkit","Sun Aug 24 16:54:39 IST 2025","passed","Sun Aug 24 16:55:03 IST 2025","","homePageTitle.spec.js","",""
"","7534","Verify BackPostButton link redirects correctly","chromium","Sun Aug 24 16:44:00 IST 2025","passed","Sun Aug 24 16:44:08 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","12482","Search with blank input should show No search message","webkit","Sun Aug 24 16:55:01 IST 2025","passed","Sun Aug 24 16:55:13 IST 2025","","searchTest.spec.js","",""
"","35019","Verify template link opens in new tab","webkit","Sun Aug 24 16:50:53 IST 2025","passed","Sun Aug 24 16:51:28 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","10185","[Price Format] Each product should display a valid price with currency","firefox","Sun Aug 24 16:48:27 IST 2025","passed","Sun Aug 24 16:48:37 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","12722","Search should handle SQL injection payload safely","webkit","Sun Aug 24 16:55:03 IST 2025","passed","Sun Aug 24 16:55:15 IST 2025","","searchTest.spec.js","",""
"","21908","Header link ""Sign Up"" should be visible and clickable","webkit","Sun Aug 24 16:54:18 IST 2025","passed","Sun Aug 24 16:54:39 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","25329","Verify template link opens in new tab","firefox","Sun Aug 24 16:45:34 IST 2025","passed","Sun Aug 24 16:46:00 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","38226","[Cart] User should be able to add Black heels to cart","webkit","Sun Aug 24 16:53:03 IST 2025","passed","Sun Aug 24 16:53:41 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","22529","Testing the cart produnct quantity count","firefox","Sun Aug 24 16:46:43 IST 2025","passed","Sun Aug 24 16:47:05 IST 2025","","cartTest.spec.js","",""
"","12971","[Cart] User should be able to add Black heels to cart","chromium","Sun Aug 24 16:44:32 IST 2025","passed","Sun Aug 24 16:44:45 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","23697","Verify first post visible after opening blog content","firefox","Sun Aug 24 16:45:34 IST 2025","passed","Sun Aug 24 16:45:58 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","7046","[Dropdowns] Each dropdown should have at least one value on product detail page","chromium","Sun Aug 24 16:44:48 IST 2025","passed","Sun Aug 24 16:44:55 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","7993","Search with blank input should show No search message","firefox","Sun Aug 24 16:49:44 IST 2025","passed","Sun Aug 24 16:49:52 IST 2025","","searchTest.spec.js","",""
"","54114","Verify Shopify link redirects correctly","webkit","Sun Aug 24 16:51:25 IST 2025","broken","Sun Aug 24 16:52:19 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","7060","Verify first post visible after opening blog content","webkit","Sun Aug 24 16:50:03 IST 2025","passed","Sun Aug 24 16:50:10 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","9228","is the cart empty message visible","firefox","Sun Aug 24 16:46:34 IST 2025","passed","Sun Aug 24 16:46:43 IST 2025","","cartTest.spec.js","",""
"","5329","Header link ""Log In"" should be visible and clickable","firefox","Sun Aug 24 16:48:55 IST 2025","passed","Sun Aug 24 16:49:00 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","8029","Forgot password form submit","chromium","Sun Aug 24 16:45:07 IST 2025","passed","Sun Aug 24 16:45:15 IST 2025","","forgotPassword.spec.js","",""
"","6284","[Details] User should see correct product info when clicking on Black heels","firefox","Sun Aug 24 16:47:40 IST 2025","passed","Sun Aug 24 16:47:47 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","13886","Verify BackPostButton link redirects correctly","webkit","Sun Aug 24 16:52:20 IST 2025","passed","Sun Aug 24 16:52:34 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","17120","Verify Sellonline link redirects correctly","chromium","Sun Aug 24 16:43:58 IST 2025","passed","Sun Aug 24 16:44:15 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","14733","verify the cart item count when user remove the products","firefox","Sun Aug 24 16:49:01 IST 2025","passed","Sun Aug 24 16:49:16 IST 2025","","cartTest.spec.js","",""
"","8144","Forgot password invalid email validation @Aastha","webkit","Sun Aug 24 16:55:18 IST 2025","passed","Sun Aug 24 16:55:26 IST 2025","","forgotPassword.spec.js","",""
"","7049","Search with blank input should show No search message","chromium","Sun Aug 24 16:45:28 IST 2025","passed","Sun Aug 24 16:45:35 IST 2025","","searchTest.spec.js","",""
"","6862","Navigating to WhiteSandals","chromium","Sun Aug 24 16:45:23 IST 2025","passed","Sun Aug 24 16:45:30 IST 2025","navigation catalog tests","navigationCatalogtest.spec.js","",""
"","17786","Verify Shopify link redirects correctly","chromium","Sun Aug 24 16:43:58 IST 2025","passed","Sun Aug 24 16:44:16 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","21319","Verify Sellonline link redirects correctly","firefox","Sun Aug 24 16:46:13 IST 2025","passed","Sun Aug 24 16:46:35 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","20178","is the grey shirt added to the cart","firefox","Sun Aug 24 16:46:34 IST 2025","passed","Sun Aug 24 16:46:54 IST 2025","","cartTest.spec.js","",""
"","13367","Header link ""Log In"" should be visible and clickable","chromium","Sun Aug 24 16:45:15 IST 2025","passed","Sun Aug 24 16:45:29 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","21444","Verify hosting info link opens in new tab","webkit","Sun Aug 24 16:50:10 IST 2025","passed","Sun Aug 24 16:50:32 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","10266","Verify ecommerce blog link opens new tab","webkit","Sun Aug 24 16:50:06 IST 2025","passed","Sun Aug 24 16:50:17 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","28186","Navigating to WhiteSandals","webkit","Sun Aug 24 16:54:39 IST 2025","passed","Sun Aug 24 16:55:08 IST 2025","navigation catalog tests","navigationCatalogtest.spec.js","",""
"","16824","[Details] User should see correct product info when clicking on Black heels","chromium","Sun Aug 24 16:44:47 IST 2025","passed","Sun Aug 24 16:45:04 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","4033","Homepage loads correctly with title","firefox","Sun Aug 24 16:49:33 IST 2025","passed","Sun Aug 24 16:49:37 IST 2025","","homePageTitle.spec.js","",""
"","21046","Verify Shopify link redirects correctly","firefox","Sun Aug 24 16:46:13 IST 2025","passed","Sun Aug 24 16:46:34 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","8819","noir jacket image is visible after clicking","webkit","Sun Aug 24 16:52:24 IST 2025","passed","Sun Aug 24 16:52:33 IST 2025","","cartTest.spec.js","",""
"","15706","is the grey shirt added to the cart","chromium","Sun Aug 24 16:44:16 IST 2025","passed","Sun Aug 24 16:44:31 IST 2025","","cartTest.spec.js","",""
"","9092","search","firefox","Sun Aug 24 16:48:30 IST 2025","passed","Sun Aug 24 16:48:39 IST 2025","About us page","footerTest.spec.js","",""
"","15038","Forgot password invalid email validation @Aastha","chromium","Sun Aug 24 16:45:08 IST 2025","passed","Sun Aug 24 16:45:23 IST 2025","","forgotPassword.spec.js","",""
"","19571","Testing the remove button","firefox","Sun Aug 24 16:46:43 IST 2025","passed","Sun Aug 24 16:47:03 IST 2025","","cartTest.spec.js","",""
"","7234","Navigating to WhiteSandals","firefox","Sun Aug 24 16:49:37 IST 2025","passed","Sun Aug 24 16:49:44 IST 2025","navigation catalog tests","navigationCatalogtest.spec.js","",""
"","12857","Testing the cart produnct quantity count","chromium","Sun Aug 24 16:44:19 IST 2025","passed","Sun Aug 24 16:44:32 IST 2025","","cartTest.spec.js","",""
"","15154","User should see correct product info when clicking on Black heels","chromium","Sun Aug 24 16:44:55 IST 2025","passed","Sun Aug 24 16:45:10 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","9336","User should see correct product info when clicking on Black heels","firefox","Sun Aug 24 16:48:21 IST 2025","passed","Sun Aug 24 16:48:30 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","26852","Testing the remove button","chromium","Sun Aug 24 16:44:20 IST 2025","passed","Sun Aug 24 16:44:47 IST 2025","","cartTest.spec.js","",""
"","21651","[Products] Catalog page should display all expected products","webkit","Sun Aug 24 16:53:18 IST 2025","passed","Sun Aug 24 16:53:39 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","15843","[Navigation] User should be able to navigate to a product page from catalog","chromium","Sun Aug 24 16:44:51 IST 2025","passed","Sun Aug 24 16:45:07 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","9150","Navigate from About Us page to Home page via breadcrumb","webkit","Sun Aug 24 16:51:22 IST 2025","passed","Sun Aug 24 16:51:31 IST 2025","","breadcrumbNavToHome.spec.js","",""
"","8048","Header link ""About Us"" should be visible and clickable","chromium","Sun Aug 24 16:45:14 IST 2025","passed","Sun Aug 24 16:45:22 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","14899","Verify ecommerce blog link opens new tab","firefox","Sun Aug 24 16:45:34 IST 2025","passed","Sun Aug 24 16:45:49 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","7813","Header link ""Check Out"" should be visible and clickable","chromium","Sun Aug 24 16:45:22 IST 2025","passed","Sun Aug 24 16:45:30 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","8546","noir jacket image is visible after clicking","chromium","Sun Aug 24 16:44:16 IST 2025","passed","Sun Aug 24 16:44:24 IST 2025","","cartTest.spec.js","",""
"","19533","verify the cart item count when user remove the products","chromium","Sun Aug 24 16:44:31 IST 2025","passed","Sun Aug 24 16:44:51 IST 2025","","cartTest.spec.js","",""
"","8760","[Details] User should see correct product info when clicking on Black heels","webkit","Sun Aug 24 16:53:18 IST 2025","passed","Sun Aug 24 16:53:27 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","4901","Header link ""Search"" should be visible and clickable","chromium","Sun Aug 24 16:45:12 IST 2025","passed","Sun Aug 24 16:45:17 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","5896","Navigate from About Us page to Home page via breadcrumb","chromium","Sun Aug 24 16:44:01 IST 2025","passed","Sun Aug 24 16:44:07 IST 2025","","breadcrumbNavToHome.spec.js","",""
"","11493","[Products] Catalog page should display all expected products","firefox","Sun Aug 24 16:48:06 IST 2025","passed","Sun Aug 24 16:48:18 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","18021","[Price Format] Each product should display a valid price with currency","webkit","Sun Aug 24 16:53:42 IST 2025","passed","Sun Aug 24 16:54:00 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","11974","[Navigation] User should be able to navigate to a product page from catalog","webkit","Sun Aug 24 16:53:40 IST 2025","passed","Sun Aug 24 16:53:52 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","30876","After clicking checkout page it should go to checkout page","chromium","Sun Aug 24 16:44:20 IST 2025","passed","Sun Aug 24 16:44:51 IST 2025","","cartTest.spec.js","",""
"","12924","[Cart] User should be able to add Black heels to cart","firefox","Sun Aug 24 16:47:05 IST 2025","passed","Sun Aug 24 16:47:18 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","4764","Login page heading is visible","chromium","Sun Aug 24 16:45:07 IST 2025","passed","Sun Aug 24 16:45:12 IST 2025","","forgotPassword.spec.js","",""
"","28730","[Sold Out] Product marked as Sold Out should not be added to cart","webkit","Sun Aug 24 16:53:43 IST 2025","passed","Sun Aug 24 16:54:12 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","16939","Breadcrumb navigation from product -> frontpage -> home","firefox","Sun Aug 24 16:46:26 IST 2025","passed","Sun Aug 24 16:46:43 IST 2025","","breadcrumbNavToHome.spec.js","",""
"","10283","Search should handle SQL injection payload safely","firefox","Sun Aug 24 16:49:52 IST 2025","passed","Sun Aug 24 16:50:02 IST 2025","","searchTest.spec.js","",""
"","7568","[Dropdowns] Each dropdown should have at least one value on product detail page","firefox","Sun Aug 24 16:47:47 IST 2025","passed","Sun Aug 24 16:47:54 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","3936","search","chromium","Sun Aug 24 16:45:04 IST 2025","passed","Sun Aug 24 16:45:08 IST 2025","About us page","footerTest.spec.js","",""
"","10038","Verify shopping cart software link opens correctly","webkit","Sun Aug 24 16:50:17 IST 2025","passed","Sun Aug 24 16:50:27 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","11994","search","webkit","Sun Aug 24 16:53:52 IST 2025","passed","Sun Aug 24 16:54:04 IST 2025","About us page","footerTest.spec.js","",""
"","15088","Verify shopping cart software link opens correctly","chromium","Sun Aug 24 16:43:41 IST 2025","passed","Sun Aug 24 16:43:57 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","11588","Forgot password form submit","firefox","Sun Aug 24 16:48:39 IST 2025","passed","Sun Aug 24 16:48:51 IST 2025","","forgotPassword.spec.js","",""
"","5667","Header link ""My Cart"" should be visible and clickable","firefox","Sun Aug 24 16:49:21 IST 2025","passed","Sun Aug 24 16:49:26 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","13225","Verify Pinterest save button works","webkit","Sun Aug 24 16:50:27 IST 2025","passed","Sun Aug 24 16:50:40 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","45815","is the cart empty message visible","webkit","Sun Aug 24 16:51:31 IST 2025","passed","Sun Aug 24 16:52:17 IST 2025","","cartTest.spec.js","",""
"","19438","Verify template link opens in new tab","chromium","Sun Aug 24 16:43:41 IST 2025","passed","Sun Aug 24 16:44:01 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","7647","Forgot password cancel navigation","firefox","Sun Aug 24 16:48:43 IST 2025","passed","Sun Aug 24 16:48:51 IST 2025","","forgotPassword.spec.js","",""
"","47372","Header link ""Sign Up"" should be visible and clickable","firefox","Sun Aug 24 16:51:21 IST 2025","broken","Sun Aug 24 16:52:09 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","25098","Verify shopping cart software link opens correctly","firefox","Sun Aug 24 16:45:40 IST 2025","passed","Sun Aug 24 16:46:05 IST 2025","Shopify Blog Tests","blogstest.spec.js","",""
"","34539","check the cart count gets increase if added product","webkit","Sun Aug 24 16:52:43 IST 2025","passed","Sun Aug 24 16:53:18 IST 2025","","cartTest.spec.js","",""
"","25387","Header link ""About Us"" should be visible and clickable","webkit","Sun Aug 24 16:54:12 IST 2025","passed","Sun Aug 24 16:54:37 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","13261","[Social] All social media icons should be visible on product page","webkit","Sun Aug 24 16:53:41 IST 2025","passed","Sun Aug 24 16:53:55 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","10146","[Products] Catalog page should display all expected products","chromium","Sun Aug 24 16:44:45 IST 2025","passed","Sun Aug 24 16:44:55 IST 2025","Catalog Test Suite","catalog.spec.js","",""
"","22053","After clicking checkout page it should go to checkout page","firefox","Sun Aug 24 16:47:51 IST 2025","passed","Sun Aug 24 16:48:13 IST 2025","","cartTest.spec.js","",""
"","7429","Forgot password cancel navigation","chromium","Sun Aug 24 16:45:10 IST 2025","passed","Sun Aug 24 16:45:18 IST 2025","","forgotPassword.spec.js","",""
"","13861","Header link ""Log In"" should be visible and clickable","webkit","Sun Aug 24 16:54:16 IST 2025","passed","Sun Aug 24 16:54:30 IST 2025","Header Links Tests","headersTest.spec.js","",""
"","23574","check the cart count gets increase if added product","chromium","Sun Aug 24 16:44:24 IST 2025","passed","Sun Aug 24 16:44:48 IST 2025","","cartTest.spec.js","",""
